

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
   907  1F3B                     	;# 
   908  1F3C                     	;# 
   909  1F3D                     	;# 
   910  1F3E                     	;# 
   911  1F3F                     	;# 
   912  1F4E                     	;# 
   913  1F4F                     	;# 
   914  1F50                     	;# 
   915  1F51                     	;# 
   916  1F52                     	;# 
   917  1F53                     	;# 
   918  1F54                     	;# 
   919  1F55                     	;# 
   920  1FE4                     	;# 
   921  1FE5                     	;# 
   922  1FE6                     	;# 
   923  1FE7                     	;# 
   924  1FE8                     	;# 
   925  1FE8                     	;# 
   926  1FE9                     	;# 
   927  1FEA                     	;# 
   928  1FEA                     	;# 
   929  1FEB                     	;# 
   930  1FED                     	;# 
   931  1FEE                     	;# 
   932  1FEF                     	;# 
   933  0000                     	;# 
   934  0001                     	;# 
   935  0002                     	;# 
   936  0003                     	;# 
   937  0004                     	;# 
   938  0005                     	;# 
   939  0006                     	;# 
   940  0007                     	;# 
   941  0008                     	;# 
   942  0009                     	;# 
   943  000A                     	;# 
   944  000B                     	;# 
   945  000C                     	;# 
   946  000E                     	;# 
   947  0012                     	;# 
   948  0014                     	;# 
   949  0018                     	;# 
   950  001A                     	;# 
   951  009B                     	;# 
   952  009B                     	;# 
   953  009C                     	;# 
   954  009D                     	;# 
   955  009E                     	;# 
   956  009F                     	;# 
   957  0119                     	;# 
   958  0119                     	;# 
   959  0119                     	;# 
   960  011A                     	;# 
   961  011A                     	;# 
   962  011A                     	;# 
   963  011B                     	;# 
   964  011B                     	;# 
   965  011B                     	;# 
   966  011B                     	;# 
   967  011B                     	;# 
   968  011C                     	;# 
   969  011C                     	;# 
   970  011C                     	;# 
   971  011D                     	;# 
   972  011D                     	;# 
   973  011D                     	;# 
   974  011E                     	;# 
   975  011E                     	;# 
   976  011E                     	;# 
   977  011F                     	;# 
   978  011F                     	;# 
   979  011F                     	;# 
   980  011F                     	;# 
   981  011F                     	;# 
   982  018C                     	;# 
   983  018D                     	;# 
   984  018E                     	;# 
   985  018F                     	;# 
   986  0190                     	;# 
   987  0191                     	;# 
   988  0192                     	;# 
   989  020C                     	;# 
   990  020C                     	;# 
   991  020D                     	;# 
   992  020E                     	;# 
   993  020F                     	;# 
   994  020F                     	;# 
   995  0210                     	;# 
   996  0210                     	;# 
   997  0211                     	;# 
   998  0211                     	;# 
   999  028C                     	;# 
  1000  028C                     	;# 
  1001  028D                     	;# 
  1002  028D                     	;# 
  1003  028E                     	;# 
  1004  028F                     	;# 
  1005  0290                     	;# 
  1006  0291                     	;# 
  1007  030C                     	;# 
  1008  030C                     	;# 
  1009  030D                     	;# 
  1010  030E                     	;# 
  1011  030F                     	;# 
  1012  0310                     	;# 
  1013  0310                     	;# 
  1014  0311                     	;# 
  1015  0312                     	;# 
  1016  0313                     	;# 
  1017  0314                     	;# 
  1018  0315                     	;# 
  1019  0316                     	;# 
  1020  0318                     	;# 
  1021  0319                     	;# 
  1022  031A                     	;# 
  1023  031C                     	;# 
  1024  031D                     	;# 
  1025  031E                     	;# 
  1026  038C                     	;# 
  1027  038D                     	;# 
  1028  038E                     	;# 
  1029  058C                     	;# 
  1030  058C                     	;# 
  1031  058D                     	;# 
  1032  058E                     	;# 
  1033  058F                     	;# 
  1034  058F                     	;# 
  1035  0590                     	;# 
  1036  0591                     	;# 
  1037  0592                     	;# 
  1038  0593                     	;# 
  1039  059C                     	;# 
  1040  059C                     	;# 
  1041  059D                     	;# 
  1042  059D                     	;# 
  1043  059E                     	;# 
  1044  059F                     	;# 
  1045  060C                     	;# 
  1046  060D                     	;# 
  1047  060E                     	;# 
  1048  060F                     	;# 
  1049  0610                     	;# 
  1050  0611                     	;# 
  1051  0612                     	;# 
  1052  0613                     	;# 
  1053  0614                     	;# 
  1054  070C                     	;# 
  1055  070D                     	;# 
  1056  070E                     	;# 
  1057  070F                     	;# 
  1058  0710                     	;# 
  1059  0711                     	;# 
  1060  0712                     	;# 
  1061  0713                     	;# 
  1062  0716                     	;# 
  1063  0717                     	;# 
  1064  0718                     	;# 
  1065  0719                     	;# 
  1066  071A                     	;# 
  1067  071B                     	;# 
  1068  071C                     	;# 
  1069  071D                     	;# 
  1070  0796                     	;# 
  1071  0797                     	;# 
  1072  0798                     	;# 
  1073  0799                     	;# 
  1074  079A                     	;# 
  1075  079B                     	;# 
  1076  080C                     	;# 
  1077  080D                     	;# 
  1078  080E                     	;# 
  1079  080F                     	;# 
  1080  0810                     	;# 
  1081  0811                     	;# 
  1082  0812                     	;# 
  1083  0813                     	;# 
  1084  0814                     	;# 
  1085  081A                     	;# 
  1086  081A                     	;# 
  1087  081B                     	;# 
  1088  081C                     	;# 
  1089  081C                     	;# 
  1090  081D                     	;# 
  1091  081E                     	;# 
  1092  081F                     	;# 
  1093  088C                     	;# 
  1094  088D                     	;# 
  1095  088E                     	;# 
  1096  088F                     	;# 
  1097  0890                     	;# 
  1098  0891                     	;# 
  1099  0892                     	;# 
  1100  0893                     	;# 
  1101  0895                     	;# 
  1102  0896                     	;# 
  1103  090C                     	;# 
  1104  090E                     	;# 
  1105  090F                     	;# 
  1106  091F                     	;# 
  1107  098F                     	;# 
  1108  098F                     	;# 
  1109  0990                     	;# 
  1110  0991                     	;# 
  1111  0992                     	;# 
  1112  0993                     	;# 
  1113  0994                     	;# 
  1114  0995                     	;# 
  1115  0996                     	;# 
  1116  0997                     	;# 
  1117  1E0F                     	;# 
  1118  1E10                     	;# 
  1119  1E11                     	;# 
  1120  1E12                     	;# 
  1121  1E13                     	;# 
  1122  1E14                     	;# 
  1123  1E15                     	;# 
  1124  1E16                     	;# 
  1125  1E17                     	;# 
  1126  1E18                     	;# 
  1127  1E19                     	;# 
  1128  1E1A                     	;# 
  1129  1E1B                     	;# 
  1130  1E1C                     	;# 
  1131  1E1D                     	;# 
  1132  1E1E                     	;# 
  1133  1E1F                     	;# 
  1134  1E20                     	;# 
  1135  1E21                     	;# 
  1136  1E22                     	;# 
  1137  1E23                     	;# 
  1138  1E24                     	;# 
  1139  1E25                     	;# 
  1140  1E26                     	;# 
  1141  1E27                     	;# 
  1142  1E28                     	;# 
  1143  1E29                     	;# 
  1144  1E2A                     	;# 
  1145  1E2B                     	;# 
  1146  1E2C                     	;# 
  1147  1E2D                     	;# 
  1148  1E2E                     	;# 
  1149  1E2F                     	;# 
  1150  1E30                     	;# 
  1151  1E31                     	;# 
  1152  1E32                     	;# 
  1153  1E33                     	;# 
  1154  1E34                     	;# 
  1155  1E35                     	;# 
  1156  1E36                     	;# 
  1157  1E37                     	;# 
  1158  1E8F                     	;# 
  1159  1E90                     	;# 
  1160  1E91                     	;# 
  1161  1E92                     	;# 
  1162  1E93                     	;# 
  1163  1E9C                     	;# 
  1164  1EA1                     	;# 
  1165  1EA2                     	;# 
  1166  1EB1                     	;# 
  1167  1EBB                     	;# 
  1168  1EBC                     	;# 
  1169  1EBD                     	;# 
  1170  1EBE                     	;# 
  1171  1EC3                     	;# 
  1172  1EC5                     	;# 
  1173  1EC6                     	;# 
  1174  1EC7                     	;# 
  1175  1ECB                     	;# 
  1176  1ECC                     	;# 
  1177  1F10                     	;# 
  1178  1F11                     	;# 
  1179  1F12                     	;# 
  1180  1F13                     	;# 
